occupation,male,female,total
student,16260,5696,21956
other,6998,3664,10662
educator,6905,2536,9441
engineer,8029,145,8174
programmer,7381,419,7800
administrator,4825,2654,7479
writer,3297,2238,5535
librarian,2413,2860,5273
technician,3397,108,3505
executive,3182,221,3403
