user_id,item_id,rating,timestamp,age,gender,occupation,zipcode,title,release_date,genres
359,250,4,886453354,22,M,student,61801,"Fifth Element, The",1997,"['Action', 'Sci-Fi']"
599,934,3,880953441,22,F,student,R3T5K,"Preacher's Wife, The",1996,['Drama']
222,173,5,878183043,29,M,programmer,27502,"Princess Bride, The",1987,"['Action', 'Adventure', 'Comedy', 'Romance']"
267,80,4,878973597,23,M,engineer,83716,Hot Shots! Part Deux,1993,"['Action', 'Comedy', 'War']"
244,886,5,880601905,28,M,technician,80525,"Life Less Ordinary, A",1997,"['Romance', 'Thriller']"
943,485,5,888639523,22,M,student,77841,My Fair Lady,1964,"['Musical', 'Romance']"
6,95,2,883602133,42,M,executive,98101,Aladdin,1992,"['Animation', ""Children's"", 'Comedy', 'Musical']"
846,609,5,883949199,27,M,lawyer,47130,Father of the Bride,1950,['Comedy']
749,510,4,878847404,33,M,other,80919,"Magnificent Seven, The",1954,"['Action', 'Drama', 'Western']"
32,1023,3,883717913,28,F,student,78741,Fathers' Day,1997,['Comedy']
15,929,1,879456168,49,F,educator,97301,Harriet the Spy,1996,"[""Children's"", 'Comedy']"
193,159,4,889124191,29,M,student,49931,Basic Instinct,1992,"['Mystery', 'Thriller']"
486,117,3,879874939,39,M,educator,93101,"Rock, The",1996,"['Action', 'Adventure', 'Thriller']"
417,178,3,879646965,27,F,other,48103,12 Angry Men,1957,['Drama']
804,257,5,879441014,39,M,educator,61820,Men in Black,1997,"['Action', 'Adventure', 'Comedy', 'Sci-Fi']"
40,316,3,889041643,38,M,scientist,27514,As Good As It Gets,1997,"['Comedy', 'Drama']"
593,1014,1,875659755,31,F,educator,68767,Romy and Michele's High School Reunion,1997,['Comedy']
279,33,4,875308510,33,M,programmer,85251,Desperado,1995,"['Action', 'Romance', 'Thriller']"
480,64,3,891208293,57,M,retired,98257,"Shawshank Redemption, The",1994,['Drama']
844,56,4,877386897,22,M,engineer,95662,Pulp Fiction,1994,"['Crime', 'Drama']"
393,652,3,889729375,19,M,student,83686,Rosencrantz and Guildenstern Are Dead,1990,"['Comedy', 'Drama']"
880,243,2,892958608,13,M,student,83702,Jungle2Jungle,1997,"[""Children's"", 'Comedy']"
661,183,4,876035466,28,M,programmer,98121,Alien,1979,"['Action', 'Horror', 'Sci-Fi', 'Thriller']"
790,485,3,885156709,27,M,technician,80913,My Fair Lady,1964,"['Musical', 'Romance']"
642,451,5,885605794,18,F,student,95521,Grease,1978,"['Comedy', 'Musical', 'Romance']"
587,304,4,892871141,26,M,other,14216,Fly Away Home,1996,"['Adventure', ""Children's""]"
235,188,4,889655619,37,M,educator,22973,Full Metal Jacket,1987,"['Action', 'Drama', 'War']"
934,533,3,891189640,61,M,engineer,22902,"Daytrippers, The",1997,['Mystery']
837,151,5,875721734,36,F,artist,55409,Willy Wonka and the Chocolate Factory,1971,"['Adventure', ""Children's"", 'Comedy']"
592,744,3,882608500,18,M,student,97520,Michael Collins,1996,"['Drama', 'War']"
890,474,5,882403587,32,M,student,97301,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1963,"['Sci-Fi', 'War']"
586,173,3,884059287,20,M,student,79508,"Princess Bride, The",1987,"['Action', 'Adventure', 'Comedy', 'Romance']"
116,331,3,876451911,40,M,healthcare,97232,"Edge, The",1997,"['Adventure', 'Thriller']"
303,805,4,879485475,19,M,student,14853,Manhattan Murder Mystery,1993,"['Comedy', 'Mystery']"
836,258,4,885753475,44,M,artist,10018,Contact,1997,"['Drama', 'Sci-Fi']"
280,550,2,891701764,30,F,librarian,22903,Die Hard: With a Vengeance,1995,"['Action', 'Thriller']"
901,228,5,877131045,38,M,executive,L1V3W,Star Trek: The Wrath of Khan,1982,"['Action', 'Adventure', 'Sci-Fi']"
623,186,3,891034814,50,F,educator,60187,"Blues Brothers, The",1980,"['Action', 'Comedy', 'Musical']"
637,225,3,882904829,30,M,other,74101,101 Dalmatians,1996,"[""Children's"", 'Comedy']"
777,1,4,875979431,63,M,programmer,01810,Toy Story,1995,"['Animation', ""Children's"", 'Comedy']"
346,143,3,874948332,34,M,other,76059,"Sound of Music, The",1965,['Musical']
554,174,5,876550257,32,M,scientist,62901,Raiders of the Lost Ark,1981,"['Action', 'Adventure']"
59,662,3,888206125,49,M,educator,08403,Somewhere in Time,1980,"['Drama', 'Romance']"
437,447,4,880143663,27,F,other,20009,Carrie,1976,['Horror']
733,137,5,879535406,44,F,other,60630,Big Night,1996,['Drama']
698,1,4,886366815,28,F,programmer,06906,Toy Story,1995,"['Animation', ""Children's"", 'Comedy']"
110,651,4,886988018,19,M,student,77840,Glory,1989,"['Action', 'Drama', 'War']"
260,990,5,890618729,40,F,artist,89801,Anna Karenina,1997,"['Drama', 'Romance']"
450,1480,3,882468686,35,F,educator,11758,Herbie Rides Again,1974,"['Adventure', ""Children's"", 'Comedy']"
56,372,3,892911290,25,M,librarian,46260,Jeffrey,1995,['Comedy']
886,435,3,876031459,20,M,student,61820,Butch Cassidy and the Sundance Kid,1969,"['Action', 'Comedy', 'Western']"
331,32,4,877196633,33,M,entertainment,91344,Crumb,1994,['Documentary']
59,52,4,888205615,49,M,educator,08403,"Madness of King George, The",1994,['Drama']
7,528,5,891352659,57,M,administrator,91344,"Killing Fields, The",1984,"['Drama', 'War']"
886,467,4,876032577,20,M,student,61820,"Bronx Tale, A",1993,['Drama']
269,504,4,891449922,31,F,librarian,43201,Bonnie and Clyde,1967,"['Crime', 'Drama']"
600,373,3,888452490,34,M,programmer,02320,Judge Dredd,1995,"['Action', 'Adventure', 'Sci-Fi']"
881,106,4,879052493,39,M,marketing,43017,Diabolique,1996,"['Drama', 'Thriller']"
318,481,4,884496156,65,M,retired,06518,"Apartment, The",1960,"['Comedy', 'Drama']"
271,192,5,885848373,51,M,engineer,22932,Raging Bull,1980,['Drama']
334,515,4,891545898,32,M,librarian,30002,"Boot, Das",1997,"['Action', 'Drama', 'War']"
601,8,3,876348736,19,F,artist,99687,Babe,1995,"[""Children's"", 'Comedy', 'Drama']"
92,926,3,875640542,32,M,entertainment,80525,Down Periscope,1996,['Comedy']
6,309,2,883268430,42,M,executive,98101,Deceiver,1997,['Crime']
659,134,4,891332189,31,M,educator,54248,Citizen Kane,1941,['Drama']
59,95,2,888204758,49,M,educator,08403,Aladdin,1992,"['Animation', ""Children's"", 'Comedy', 'Musical']"
13,755,3,882399014,47,M,educator,29206,Jumanji,1995,"['Action', 'Adventure', ""Children's"", 'Fantasy', 'Sci-Fi']"
305,249,3,886322174,23,M,programmer,94086,Austin Powers: International Man of Mystery,1997,['Comedy']
361,655,3,879440346,22,M,student,44074,Stand by Me,1986,"['Adventure', 'Comedy', 'Drama']"
360,166,5,880355527,51,M,other,98027,Manon of the Spring (Manon des sources),1986,['Drama']
13,186,4,890704999,47,M,educator,29206,"Blues Brothers, The",1980,"['Action', 'Comedy', 'Musical']"
100,886,3,891375522,36,M,executive,90254,"Life Less Ordinary, A",1997,"['Romance', 'Thriller']"
561,268,3,885806710,23,M,engineer,60005,Chasing Amy,1997,"['Drama', 'Romance']"
581,275,3,879641787,37,M,other,94131,Sense and Sensibility,1995,"['Drama', 'Romance']"
83,543,2,887665445,40,M,other,44133,"Misérables, Les",1995,"['Drama', 'Musical']"
256,228,3,882164559,35,F,none,39042,Star Trek: The Wrath of Khan,1982,"['Action', 'Adventure', 'Sci-Fi']"
399,1231,3,882350487,25,M,other,92374,Marked for Death,1990,"['Action', 'Drama']"
799,748,2,879253755,49,F,administrator,19716,"Saint, The",1997,"['Action', 'Romance', 'Thriller']"
293,48,5,888905819,24,M,writer,60804,Hoop Dreams,1994,['Documentary']
568,56,4,877907720,39,M,educator,01915,Pulp Fiction,1994,"['Crime', 'Drama']"
790,258,3,884461387,27,M,technician,80913,Contact,1997,"['Drama', 'Sci-Fi']"
145,431,5,875272132,31,M,entertainment,V3N4P,Highlander,1986,"['Action', 'Adventure']"
60,205,4,883326426,50,M,healthcare,06472,Patton,1970,"['Drama', 'War']"
422,275,5,875130026,26,M,entertainment,94533,Sense and Sensibility,1995,"['Drama', 'Romance']"
591,357,5,891031228,57,F,librarian,92093,One Flew Over the Cuckoo's Nest,1975,['Drama']
537,584,2,886031678,36,M,engineer,22902,"Secret Garden, The",1993,"[""Children's"", 'Drama']"
280,670,2,891702485,30,F,librarian,22903,Body Snatchers,1993,"['Horror', 'Sci-Fi', 'Thriller']"
480,265,3,891208390,57,M,retired,98257,"Hunt for Red October, The",1990,"['Action', 'Thriller']"
43,137,4,875975656,29,F,librarian,20854,Big Night,1996,['Drama']
721,631,5,877147260,24,F,entertainment,11238,"Crying Game, The",1992,"['Action', 'Drama', 'Romance', 'War']"
308,403,4,887738571,60,M,retired,95076,Batman,1989,"['Action', 'Adventure', 'Crime', 'Drama']"
409,1512,5,881106947,48,M,administrator,98225,"World of Apu, The (Apur Sansar)",1996,['Drama']
95,393,5,880571678,31,M,administrator,10707,Mrs. Doubtfire,1993,['Comedy']
508,436,4,883777109,27,M,marketing,19382,"American Werewolf in London, An",1981,['Horror']
548,657,5,891044411,51,M,writer,95468,"Manchurian Candidate, The",1962,"['Film-Noir', 'Thriller']"
546,898,4,885141260,36,M,executive,22911,"Postman, The",1997,['Drama']
303,433,4,879467985,19,M,student,14853,Heathers,1989,['Comedy']
804,1222,3,879446276,39,M,educator,61820,Judgment Night,1993,['Action']
276,1081,3,880913705,21,M,student,95064,Curdled,1996,['Crime']
82,504,4,878769917,50,M,programmer,22902,Bonnie and Clyde,1967,"['Crime', 'Drama']"
493,411,1,884132934,22,M,engineer,60090,"Nutty Professor, The",1996,"['Comedy', 'Fantasy', 'Romance', 'Sci-Fi']"
447,742,3,878854658,30,M,administrator,55113,Ransom,1996,"['Drama', 'Thriller']"
561,234,3,885808824,23,M,engineer,60005,Jaws,1975,"['Action', 'Horror']"
179,362,1,892151231,15,M,entertainment,20755,Blues Brothers 2000,1998,"['Action', 'Comedy', 'Musical']"
205,300,3,888284245,47,M,lawyer,06371,Air Force One,1997,"['Action', 'Thriller']"
478,1521,3,889397343,29,M,other,10019,Mr. Wonderful,1993,"['Comedy', 'Romance']"
472,96,5,875980823,24,M,student,87544,Terminator 2: Judgment Day,1991,"['Action', 'Sci-Fi', 'Thriller']"
327,393,3,887819507,22,M,student,11101,Mrs. Doubtfire,1993,['Comedy']
7,268,3,891350703,57,M,administrator,91344,Chasing Amy,1997,"['Drama', 'Romance']"
838,114,4,887065822,23,M,student,01375,Wallace & Gromit: The Best of Aardman Animation,1996,['Animation']
579,209,4,880951944,32,M,educator,48103,This Is Spinal Tap,1984,"['Comedy', 'Drama', 'Musical']"
59,14,5,888203234,49,M,educator,08403,"Postino, Il",1994,"['Drama', 'Romance']"
396,245,3,884645720,57,M,engineer,94551,"Devil's Own, The",1997,"['Action', 'Drama', 'Thriller', 'War']"
339,99,4,891035180,35,M,lawyer,37901,Snow White and the Seven Dwarfs,1937,"['Animation', ""Children's"", 'Musical']"
318,739,5,884496984,65,M,retired,06518,Pretty Woman,1990,"['Comedy', 'Romance']"
387,1134,1,886481183,33,M,entertainment,37412,Get on the Bus,1996,['Drama']
739,197,1,886958860,35,M,technician,73162,"Graduate, The",1967,"['Drama', 'Romance']"
354,42,2,891217512,29,F,librarian,48197,Clerks,1994,['Comedy']
233,57,5,880190451,38,M,engineer,98682,Priest,1994,['Drama']
182,15,4,885612967,36,M,programmer,33884,Mr. Holland's Opus,1996,['Drama']
934,703,4,891195437,61,M,engineer,22902,Widows' Peak,1994,['Drama']
361,237,4,879440740,22,M,student,44074,Jerry Maguire,1996,"['Drama', 'Romance']"
326,168,3,879874859,41,M,administrator,15235,Monty Python and the Holy Grail,1974,['Comedy']
417,386,3,879648382,27,F,other,48103,Addams Family Values,1993,['Comedy']
532,586,4,888636373,20,M,student,92705,Terminal Velocity,1994,['Action']
837,285,4,875722187,36,F,artist,55409,Secrets & Lies,1996,['Drama']
56,1,4,892683248,25,M,librarian,46260,Toy Story,1995,"['Animation', ""Children's"", 'Comedy']"
684,98,4,878759970,28,M,student,55414,"Silence of the Lambs, The",1991,"['Drama', 'Thriller']"
405,1055,3,885546202,22,F,healthcare,10019,"Simple Twist of Fate, A",1994,['Drama']
106,64,4,881449830,61,M,retired,55125,"Shawshank Redemption, The",1994,['Drama']
165,187,3,879526046,20,F,other,53715,"Godfather: Part II, The",1974,"['Action', 'Crime', 'Drama']"
62,1074,4,879376299,27,F,administrator,97214,Reality Bites,1994,"['Comedy', 'Drama']"
906,273,4,879434882,45,M,librarian,70124,Heat,1995,"['Action', 'Crime', 'Thriller']"
158,273,3,880132356,50,M,educator,27606,Heat,1995,"['Action', 'Crime', 'Thriller']"
643,1221,3,891450316,39,M,scientist,55122,When a Man Loves a Woman,1994,['Drama']
458,129,4,886394667,47,M,technician,Y1A6B,Bound,1996,"['Crime', 'Drama', 'Romance', 'Thriller']"
417,217,4,879648594,27,F,other,48103,Bram Stoker's Dracula,1992,"['Horror', 'Romance']"
705,95,4,883427640,21,F,student,54494,Aladdin,1992,"['Animation', ""Children's"", 'Comedy', 'Musical']"
413,250,3,879969674,55,M,educator,78212,"Fifth Element, The",1997,"['Action', 'Sci-Fi']"
303,755,2,879485016,19,M,student,14853,Jumanji,1995,"['Action', 'Adventure', ""Children's"", 'Fantasy', 'Sci-Fi']"
83,281,5,880307072,40,M,other,44133,"River Wild, The",1994,"['Action', 'Thriller']"
934,156,3,891190813,61,M,engineer,22902,Reservoir Dogs,1992,"['Crime', 'Thriller']"
380,134,3,885478583,32,M,engineer,55117,Citizen Kane,1941,['Drama']
625,393,4,891263665,27,M,programmer,20723,Mrs. Doubtfire,1993,['Comedy']
90,31,4,891384673,60,M,educator,78155,Crimson Tide,1995,"['Drama', 'Thriller', 'War']"
313,603,5,891013681,41,M,marketing,60035,Rear Window,1954,"['Mystery', 'Thriller']"
692,845,3,876948910,34,M,engineer,18053,That Thing You Do!,1996,['Comedy']
659,855,2,891386576,31,M,educator,54248,Diva,1981,"['Action', 'Drama', 'Mystery', 'Romance', 'Thriller']"
844,22,4,877386855,22,M,engineer,95662,Braveheart,1996,"['Action', 'Drama', 'War']"
507,690,4,889964074,18,F,writer,28450,Seven Years in Tibet,1997,"['Drama', 'War']"
526,307,2,885681958,30,M,marketing,97124,"Devil's Advocate, The",1997,"['Crime', 'Horror', 'Mystery', 'Thriller']"
327,147,2,887820417,22,M,student,11101,"Long Kiss Goodnight, The",1996,"['Action', 'Thriller']"
178,731,4,882827532,26,M,other,49512,"Corrina, Corrina",1994,"['Comedy', 'Drama', 'Romance']"
379,127,5,880524811,44,M,programmer,98117,"Godfather, The",1972,"['Action', 'Crime', 'Drama']"
468,127,4,875280126,28,M,engineer,02341,"Godfather, The",1972,"['Action', 'Crime', 'Drama']"
351,328,4,879481550,61,M,educator,49938,Conspiracy Theory,1997,"['Action', 'Mystery', 'Romance', 'Thriller']"
201,285,4,884114471,27,M,writer,E2A4H,Secrets & Lies,1996,['Drama']
452,82,3,886149040,35,M,administrator,28018,Jurassic Park,1993,"['Action', 'Adventure', 'Sci-Fi']"
271,257,4,886106038,51,M,engineer,22932,Men in Black,1997,"['Action', 'Adventure', 'Comedy', 'Sci-Fi']"
235,522,5,889655086,37,M,educator,22973,Down by Law,1986,"['Comedy', 'Drama']"
757,17,3,888466490,26,M,student,55104,From Dusk Till Dawn,1996,"['Action', 'Comedy', 'Crime', 'Horror', 'Thriller']"
279,1488,4,875659924,33,M,programmer,85251,Germinal,1993,['Drama']
721,81,2,877139301,24,F,entertainment,11238,"Hudsucker Proxy, The",1994,"['Comedy', 'Romance']"
359,273,4,886453325,22,M,student,61801,Heat,1995,"['Action', 'Crime', 'Thriller']"
653,1478,2,880153705,31,M,executive,55105,Dead Presidents,1995,"['Action', 'Crime', 'Drama']"
399,54,4,882343126,25,M,other,92374,Outbreak,1995,"['Action', 'Drama', 'Thriller']"
57,194,4,883698272,16,M,none,84010,"Sting, The",1973,"['Comedy', 'Crime']"
488,498,3,891294707,48,M,technician,21012,"African Queen, The",1951,"['Action', 'Adventure', 'Romance', 'War']"
515,315,4,887658604,53,M,marketing,49508,Apt Pupil,1998,"['Drama', 'Thriller']"
276,97,3,874787549,21,M,student,95064,Dances with Wolves,1990,"['Adventure', 'Drama', 'Western']"
896,222,4,887159109,28,M,writer,91505,Star Trek: First Contact,1996,"['Action', 'Adventure', 'Sci-Fi']"
450,661,3,882373231,35,F,educator,11758,High Noon,1952,['Western']
279,158,3,875313351,33,M,programmer,85251,Weekend at Bernie's,1989,['Comedy']
290,234,3,880474451,40,M,engineer,93550,Jaws,1975,"['Action', 'Horror']"
93,235,4,888705939,48,M,executive,23112,Mars Attacks!,1996,"['Action', 'Comedy', 'Sci-Fi', 'War']"
408,683,3,889679982,23,M,student,61755,Rocket Man,1997,['Comedy']
7,197,4,891351082,57,M,administrator,91344,"Graduate, The",1967,"['Drama', 'Romance']"
496,222,3,876064290,21,F,student,55414,Star Trek: First Contact,1996,"['Action', 'Adventure', 'Sci-Fi']"
95,554,3,879196748,31,M,administrator,10707,Waterworld,1995,"['Action', 'Adventure']"
162,298,4,877635690,25,M,artist,15610,Face/Off,1997,"['Action', 'Sci-Fi', 'Thriller']"
294,300,4,877818861,34,M,technician,92110,Air Force One,1997,"['Action', 'Thriller']"
320,1059,4,884748868,19,M,student,24060,Don't Be a Menace to South Central While Drinking Your Juice in the Hood,1996,['Comedy']
618,497,2,891307019,15,F,student,44212,Bringing Up Baby,1938,['Comedy']
1,192,4,875072547,24,M,technician,85711,Raging Bull,1980,['Drama']
394,431,5,880889607,25,M,administrator,96819,Highlander,1986,"['Action', 'Adventure']"
325,188,2,891478944,48,M,technician,02139,Full Metal Jacket,1987,"['Action', 'Drama', 'War']"
57,125,3,883697223,16,M,none,84010,Phenomenon,1996,"['Drama', 'Romance']"
654,1115,3,887863779,27,F,student,78739,Twelfth Night,1996,"['Comedy', 'Drama', 'Romance']"
532,746,5,893119438,20,M,student,92705,Real Genius,1985,['Comedy']
622,100,5,882590252,25,M,programmer,14850,Fargo,1997,"['Crime', 'Drama', 'Thriller']"
158,68,3,880134532,50,M,educator,27606,"Crow, The",1994,"['Action', 'Romance', 'Thriller']"
851,984,3,874809850,18,M,other,29646,Shadow Conspiracy,1997,['Thriller']
92,961,4,875811128,32,M,entertainment,80525,Orlando,1993,['Drama']
661,496,5,876015530,28,M,programmer,98121,It's a Wonderful Life,1946,['Drama']
642,725,4,885606067,18,F,student,95521,Exit to Eden,1994,['Comedy']
622,552,2,882671863,25,M,programmer,14850,Species,1995,['Sci-Fi']
883,52,3,891693169,49,M,librarian,50266,"Madness of King George, The",1994,['Drama']
796,540,2,893048672,32,F,writer,33755,Money Train,1995,['Action']
151,561,3,879543342,38,F,administrator,48103,Mary Shelley's Frankenstein,1994,"['Drama', 'Horror']"
788,176,5,880868743,51,M,administrator,05779,Aliens,1986,"['Action', 'Sci-Fi', 'Thriller', 'War']"
645,182,5,892053686,27,M,programmer,53211,GoodFellas,1990,"['Crime', 'Drama']"
892,129,3,886608897,36,M,other,45243,Bound,1996,"['Crime', 'Drama', 'Romance', 'Thriller']"
385,145,1,879449745,36,M,writer,10003,"Lawnmower Man, The",1992,"['Action', 'Sci-Fi', 'Thriller']"
267,67,3,878973088,23,M,engineer,83716,Ace Ventura: Pet Detective,1994,['Comedy']
719,88,3,888454637,37,F,other,V0R2H,Sleepless in Seattle,1993,"['Comedy', 'Romance']"
878,402,4,880869303,50,F,educator,98027,Ghost,1990,"['Comedy', 'Romance', 'Thriller']"
189,209,1,893265826,32,M,artist,95014,This Is Spinal Tap,1984,"['Comedy', 'Drama', 'Musical']"
454,1105,3,888015988,57,M,other,97330,Firestorm,1998,"['Action', 'Adventure', 'Thriller']"
174,950,3,886434204,30,F,administrator,52302,Georgia,1995,['Drama']
142,346,5,888639815,13,M,other,48118,Jackie Brown,1997,"['Crime', 'Drama']"
922,94,3,891449333,29,F,administrator,21114,Home Alone,1990,"[""Children's"", 'Comedy']"
158,148,4,880132613,50,M,educator,27606,"Ghost and the Darkness, The",1996,"['Action', 'Adventure']"
795,175,5,881263767,30,M,programmer,08610,Brazil,1985,['Sci-Fi']
925,245,3,884633287,18,F,salesman,49036,"Devil's Own, The",1997,"['Action', 'Drama', 'Thriller', 'War']"
313,531,3,891014524,41,M,marketing,60035,Shine,1996,"['Drama', 'Romance']"
5,453,1,879198898,33,F,other,15213,Jaws 3-D,1983,"['Action', 'Horror']"
322,64,5,887314148,20,M,student,50613,"Shawshank Redemption, The",1994,['Drama']
279,1321,4,888806671,33,M,programmer,85251,Open Season,1996,['Comedy']
577,200,3,880475226,36,F,student,77845,"Shining, The",1980,['Horror']
858,269,4,879458608,63,M,educator,09645,"Full Monty, The",1997,['Comedy']
336,655,3,877757752,23,M,salesman,42101,Stand by Me,1986,"['Adventure', 'Comedy', 'Drama']"
227,294,3,879035431,46,M,executive,60659,Liar Liar,1997,['Comedy']
551,223,4,892776650,25,M,programmer,55414,Sling Blade,1996,"['Drama', 'Thriller']"
99,12,5,885680458,20,M,student,63129,"Usual Suspects, The",1995,"['Crime', 'Thriller']"
577,1291,3,880471954,36,F,student,77845,Celtic Pride,1996,['Comedy']
385,1128,3,879441662,36,M,writer,10003,Heidi Fleiss: Hollywood Madam ,1996,['Documentary']
327,204,4,887818658,22,M,student,11101,Back to the Future,1985,"['Comedy', 'Sci-Fi']"
772,898,3,889028941,50,M,writer,27105,"Postman, The",1997,['Drama']
820,324,3,887955020,22,M,student,37725,Lost Highway,1997,['Mystery']
659,431,4,891385627,31,M,educator,54248,Highlander,1986,"['Action', 'Adventure']"
554,1028,3,876551044,32,M,scientist,62901,Grumpier Old Men,1995,"['Comedy', 'Romance']"
62,155,1,879376633,27,F,administrator,97214,Dirty Dancing,1987,"['Musical', 'Romance']"
200,243,3,876041719,40,M,programmer,93402,Jungle2Jungle,1997,"[""Children's"", 'Comedy']"
327,523,4,887818800,22,M,student,11101,Cool Hand Luke,1967,"['Comedy', 'Drama']"
216,184,4,880245056,22,M,engineer,02215,Army of Darkness,1993,"['Action', 'Adventure', 'Comedy', 'Horror', 'Sci-Fi']"
659,258,4,891331825,31,M,educator,54248,Contact,1997,"['Drama', 'Sci-Fi']"
653,386,1,880152864,31,M,executive,55105,Addams Family Values,1993,['Comedy']
599,220,5,880951479,22,F,student,R3T5K,"Mirror Has Two Faces, The",1996,"['Comedy', 'Romance']"
930,405,3,879534803,28,F,scientist,07310,Mission: Impossible,1996,"['Action', 'Adventure', 'Mystery']"
437,139,3,881001576,27,F,other,20009,"Love Bug, The",1969,"[""Children's"", 'Comedy']"
268,363,1,875744228,24,M,engineer,19422,Sudden Death,1995,['Action']
1,83,3,875072370,24,M,technician,85711,Much Ado About Nothing,1993,"['Comedy', 'Romance']"
470,742,4,879178455,24,M,programmer,10021,Ransom,1996,"['Drama', 'Thriller']"
864,1531,3,888890690,27,M,programmer,63021,Far From Home: The Adventures of Yellow Dog,1995,"['Adventure', ""Children's""]"
585,713,4,891282808,69,M,librarian,98501,Othello,1995,['Drama']
493,191,4,884132225,22,M,engineer,60090,Amadeus,1984,"['Drama', 'Mystery']"
727,1088,2,883709884,25,M,student,78741,Double Team,1997,['Action']
299,510,5,889501392,29,M,doctor,63108,"Magnificent Seven, The",1954,"['Action', 'Drama', 'Western']"
94,226,2,891721238,26,M,student,71457,Die Hard 2,1990,"['Action', 'Thriller']"
627,215,1,879529767,24,M,engineer,08034,Field of Dreams,1989,['Drama']
409,200,2,881109175,48,M,administrator,98225,"Shining, The",1980,['Horror']
